                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


      81   TOT-COMM                                                                                                                 
      79   TOT-DEPOSIT. . . . . . . . . .  M291 292 359 M384 385 387                                                                
     213   TOT-DETAIL . . . . . . . . . .  361                                                                                      
     132   VAR-1                                                                                                                    
     147   VAR-1                                                                                                                    
     154   VAR-1                                                                                                                    
     185   VAR-1                                                                                                                    
     191   VAR-1                                                                                                                    
     224   VAR-1                                                                                                                    
     149   VAR-2                                                                                                                    
     156   VAR-2                                                                                                                    
     194   VAR-2                                                                                                                    
     151   VAR-3                                                                                                                    
     158   VAR-3                                                                                                                    
     197   VAR-3                                                                                                                    
     160   VAR-4                                                                                                                    
     200   VAR-4                                                                                                                    
     162   VAR-5                                                                                                                    
     164   VAR-6                                                                                                                    
     166   VAR-7                                                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page    12                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     255   0000-EXIT                                                                                                                
     232   0000-MAIN                                                                                                                
     261   0100-EXIT                                                                                                                
     257   0100-PROCESS-INTRINSIC-DATE. .  P234                                                                                     
     277   0200-EXIT                                                                                                                
     263   0200-PROCESS-BROKER. . . . . .  P245                                                                                     
     303   0210-EXIT                                                                                                                
     279   0210-PROCESS-SALE. . . . . . .  P270                                                                                     
     308   0211-EXIT                                                                                                                
     305   0211-PROCESS-NBR-NOT-FOUND . .  P284                                                                                     
     337   0212-EXIT                                                                                                                
     310   0212-PROCESS-NBR-FOUND . . . .  P286                                                                                     
     351   0300-EXIT                                                                                                                
     339   0300-PROCESS-HEADERS . . . . .  P295                                                                                     
     366   0400-EXIT                                                                                                                
     353   0400-PROCESS-TOTALS. . . . . .  P248                                                                                     
     380   0410-EXIT                                                                                                                
     368   0410-PROCESS-TOT-HEADERS . . .  P355                                                                                     
     392   0420-EXIT                                                                                                                
     382   0420-PROCESS-AVG . . . . . . .  P364                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page    13                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      20   SALESRPT                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page    14                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/04/27 21:26:40                          
 SALESREC  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/11/09 12:28:18                          
                                                                                                                                    


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 394                                                                                                           
*    Data Division statements = 97                                                                                                  
*    Procedure Division statements = 70                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 74                                                                                                 

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2019/11/18 14.25            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2019/11/18 14.25            

CALCVALS  SD 00000001 00000000 000000A8             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2019/11/18 14.25            

                                      1          PRINT NOGEN                                                                        
                                      2 ***********************************************************                                 
                                      3 *  FUNCTION:  THIS SUBPROGRAM CONVERTS THE TEMPS FROM     *                                 
                                      4 *             FAHRENHEIT TO CELSIUS OR VICE VERSA         *                                 
                                      5 *                                                         *                                 
                                      6 *  ON ENTRY:  R1 HAS ADDRESS OF PARAMETER LIST            *                                 
                                      7 *             0(R1) = ADDR OF RECORD DATA:                *                                 
                                      8 *                                                         *                                 
                                      9 *  ON EXIT:   THE CONVERTED TEMPERATURES AND THE          *                                 
                                     10 *             CORRESPONDING RECORD DATA IS STORED AT      *                                 
                                     11 *             THE TABLE EXTRY ADDRESS IN 8(R1)            *                                 
                                     12 *                                                         *                                 
                                     13 *  NOTES:     NONE.                                       *                                 
                                     14 **********************************************************                                  
                                     15 *                                                                                           
000000                00000 000A8    16 CALCVALS CSECT                SUBPROGRAM TO CONVERT TEMPS                                   
000000 90EC D00C            0000C    17          STM   14,12,12(13)   SAVE REGS IN CALLER'S SAVE AREA                               
000004 18CF                          18          LR    12,15          COPY CSECT ADDR INTO R12ASE REG                               
                 R:C  00000          19          USING CALCVALS,12    ESTABLISH R12 AS THE BASE REGSAVE AREA                        
000006 41E0 C060            00060    20          LA    14,SAVEAREA    R14 POINTS TO THIS CSECT'S SAVE AREAEA                        
00000A 50E0 D008            00008    21          ST    14,8(,13)      STORE ADDR OF THIS CSECT'S SAVE AREA                          
00000E 50D0 E004            00004    22          ST    13,4(,14)      STORE ADDR OF CALLER'S SAVE AREA AREA                         
000012 18DE                          23          LR    13,14          POINT R13 AT THIS CSECT'S SAVE AREA                           
                                     24 *                                                                                           
000014 9826 1000            00000    25          LM    2,6,0(1)       R2 -> P-DEP-AMT   (  )                                        
                                     26 *                             R3 ->                                                         
                                     27 ***DOC BELOW, WHAT GETS PASSED, IN WHAT REG, LENGHTH AND ADRESSIBILITY                      
                                     28 *P-DEP-AMT         (6,2)                                                                    
                                     29 *P-SHR-PRC         (3,3)                                                                    
                                     30 *P-COMM-PCT        (4,4)                                                                    
                                     31 *RETURN-SHR-AMT    (8,5)                                                                    
                                     32 *RETURN-COMM-AMT   (6,6)                                                                    
                                     33 **********************************************************                                  
000018 1BFF                          34          SR    15,15          R15 = RETURN CODE OF 0                                        
00001A 58D0 D004            00004    35          L     13,4(,13)      POINT R13 TO CALLER'S SAVE AREA                               
00001E 58E0 D00C            0000C    36          L     14,12(,13)     RESTORE REGISTER 14                                           
000022 980C D014            00014    37          LM    0,12,20(13)    RESTORE R0 THRU R12                                           
000026 07FE                          38          BR    14             RETURN TO CALLER                                              
                                     39 *                                                                                           
000028                               40          LTORG                                                                              
                                     41 *********NOT SURE WHAT THIS GUY BELOW IS, ASK MR DECKER**********                           
000028                00028 00040    42          ORG   CALCVALS+((*-CALCVALS+31)/32)*32                                             
000040 5C5C5C40E2E3D6D9              43          DC    C'*** STORAGE AREA FOR CALCVALS **'                                          
                                     44 *********WTF IS LABEL IN STORAGE MEAN?***************************                           
                                     45 *                                                                                           
000060 FFFFFFFFFFFFFFFF              46 SAVEAREA DC    18F'-1'        REGISTER SAVE AREA                                            
                                     47 *                                                                                           
000000                               48          END   CALCVALS                                                                     

                               Ordinary Symbol and Literal Cross Reference                                     Page    4            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2019/11/18 14.25            

CALCVALS      1 00000000 00000001     J                   16   19U   42    42    48                                                 
SAVEAREA      4 00000060 00000001     F  F                46   20                                                                   

                                                      Using Map                                                Page    5            


                                                                                            HLASM R6.0  2019/11/18 14.25            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    19  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00060     20 CALCVALS,12                               

                                   General Purpose Register Cross Reference                                    Page    6            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2019/11/18 14.25            

    0(0)      17    37M                                                                                                             
    1(1)      17    25    37M                                                                                                       
    2(2)      17    25M   37M                                                                                                       
    3(3)      17    25M   37M                                                                                                       
    4(4)      17    25M   37M                                                                                                       
    5(5)      17    25M   37M                                                                                                       
    6(6)      17    25M   37M                                                                                                       
    7(7)      17    37M                                                                                                             
    8(8)      17    37M                                                                                                             
    9(9)      17    37M                                                                                                             
   10(A)      17    37M                                                                                                             
   11(B)      17    37M                                                                                                             
   12(C)      17    18M   19U   37M                                                                                                 
   13(D)      17    21    22    23M   35M   35    36    37                                                                          
   14(E)      17    20M   21    22    23    36M   38B                                                                               
   15(F)      17    18    34M   34                                                                                                  

                                  Diagnostic Cross Reference and Assembler Summary                             Page    7            


                                                                                            HLASM R6.0  2019/11/18 14.25            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03E85A    STEPNAME: JSTEP03    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03E85.KC03E85A.JOB05905.D0000103.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS19322.T142526.RA000.KC03E85A.OBJMOD2.H01  TEMP00                                                                   
     SYSPRINT KC03E85.KC03E85A.JOB05905.D0000108.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     200K                                                                   
     48 Primary Input Records Read            0 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                155 Primary Print Records Written         0 Work File Writes                            
      5 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 14.25.34 Stop Time: 14.25.34 Processor Time: 00.00.00.0002                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     14:25:34 MONDAY NOVEMBER 18, 2019                                                                 
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP04 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03E85.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR05                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        14.25.34  NOV 18, 2019                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00002FF0                                                                                         
   DASD SIZE (HEX)     0000C000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      24 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     14:25:34 MONDAY NOVEMBER 18, 2019                                                                 
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP04 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
